100,NEM12,202205191110,ENERGEXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,4567890,B1E1,B1,B1,,LG04567890,kWh,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20220322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.062,0.2,0.329,0.16,0.649,0.577,0.746,0.98,0.674,0.765,1.22,1.251,1.246,1.249,1.246,1.248,1.193,0.632,1.22,0.932,0.527,0.533,0.469,1.246,1.247,0.236,0.514,0.373,0.56,0.747,1.136,0.976,1.229,1.246,1.223,1.135,0.97,0.776,0.267,0.299,0.078,0.227,0.134,0.014,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220325140206
300,20220323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0.037,0.063,0.218,0.114,0.568,0.196,0.564,0.926,1.075,1.19,1.17,1.225,1.194,1.114,1.129,1.237,0.696,1.247,1.246,1.246,1.241,1.236,1.245,1.234,1.217,1.244,1.119,0.645,0.958,0.828,1.185,1.243,1.244,1.201,0.899,0.696,0.668,0.744,0.718,0.529,0.38,0.089,0.237,0.128,0.047,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220325140206
300,20220324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046,0.064,0.026,0.083,0.414,0.048,0.544,0.799,0.542,0.783,0.91,0.468,0.374,0.3,0.632,0.911,0.724,0.57,1.155,1.065,0.977,1.243,1.222,1.236,1.202,1.231,0.927,0.808,1.226,1.178,1.111,1.189,1.136,1.071,0.932,0.823,0.432,0.093,0.012,0,0,0,0,0.072,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220325140206
300,20220325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0.189,0.317,0.468,0.613,0.802,0.573,0.702,1.205,1.216,1.108,1.226,0.817,0.873,1.079,0.426,0.115,0.279,0.633,1.101,0.424,0.11,0.308,1.022,1.234,0.643,0.279,1.146,1.082,0.896,0.76,0.414,0.419,0.459,0.304,0.171,0.018,0,0.156,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220326190348
300,20220326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.029,0.05,0.229,0.228,0.452,0.441,0.485,1.064,1.086,0.706,1.232,0.886,1.199,1.197,1.037,0.87,0.752,0.938,1.222,0.978,0.673,0.514,0.611,1.054,0.814,0.176,0.448,0.239,0.2,0.176,0.13,0.309,0.284,0.283,0.276,0,0,0,0.187,0,0,0,0.005,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220327140150
300,20220327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.017,0.07,0.097,0.124,0.186,0.413,0.664,0.68,0.762,0.721,1.07,1.047,1.178,1.25,0.83,0.732,0.69,0.409,0.102,0.42,1.067,0.68,0.962,1.238,1.243,1.226,1.037,0.832,0.508,0.488,0.129,0.608,0.637,0.292,0.648,0.369,0.218,0.278,0.302,0.267,0.195,0.124,0.053,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220401053800
300,20220328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.004,0.023,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.01,0.021,0,0,0,0,0,0,0,0,0.02,0,0.016,0.025,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220329063043
300,20220329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0.069,0.084,0.009,0.058,0.026,0.003,0.004,0.058,0.127,0.476,0.102,0.128,0.16,0.233,0.029,0.062,0.005,0.061,0.018,0.115,0.052,0.502,0.93,0.91,0.354,0.062,0.458,0.68,0.151,0.069,0.121,0.208,0.21,0.115,0.131,0.117,0.074,0.036,0.019,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220330085401
300,20220330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0.017,0.144,0.16,0.186,0.718,0.275,0.237,0.31,0.377,0.275,0.062,0.704,0.649,0.686,0.238,0.507,0.722,0.519,0.716,0.872,0.849,0.704,0.675,0.628,0.204,0.127,0.271,0.506,0.194,0.339,0.109,0.13,0.144,0.107,0.074,0.003,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220331070900
300,20220331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026,0.017,0.162,0.228,0,0.09,0.471,0.524,0.645,0.401,0.467,0.385,0.395,0.1,0.068,0.621,0.621,0.307,0.072,0.161,0.116,0.002,0.122,0,0.051,0.153,0.058,0,0,0,0.045,0.116,0.06,0.055,0.099,0.35,0.329,0.016,0.199,0.092,0.078,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220401074016
